tld,score
aaa,0
abb,0
abbott,0
abbvie,0
abogado,0
abudhabi,0
ac,0.16
academy,0.01
accountant,0
accountants,0
aco,0
actor,0
ad,0
adult,0
ae,0
aero,0
af,0
afl,0
africa,0
ag,0
agency,0.03
ai,0
aig,0
airforce,0
al,0
alibaba,0
allfinanz,0
ally,0
alsace,0
alstom,0.01
am,0
amazon,0
amex,0
amsterdam,0
anz,0
ao,0
apartments,0
app,0.05
apple,0
aq,0
aquarelle,0
ar,0.01
archi,0
army,0.01
arpa,0
art,0.05
arte,0
as,0.02
asia,0.11
associates,0
at,0.03
attorney,0
au,0
auction,0
audi,0
audio,0
auspost,0
auto,0
autos,0.65
aw,0
aws,0
ax,0
axa,0
az,0
ba,0
baby,0
band,0
bank,0
bar,0.57
barcelona,0
barclaycard,0
barclays,0
bargains,0
basketball,0
bauhaus,0
bayern,0
bb,0
bd,0.01
be,0.01
beauty,1.31
beer,0
berlin,0
best,0.13
bet,0.03
bf,0
bg,0
bh,0
bi,0
bible,0
bid,0.27
bike,0
bing,0
bingo,0
bio,0.17
biz,0.49
bj,0.02
black,0
blackfriday,0
blog,0.01
blue,0
bm,0
bmw,0
bn,0
bnpparibas,0
bo,0
boats,1.29
bond,0.25
boo,0.14
boston,0
bot,0
boutique,0.09
box,0
br,0.03
bradesco,0
bridgestone,0
broadway,0
broker,0
brother,0
brussels,0
bs,0
bt,0
build,0
builders,0
business,0.01
buzz,0.25
bw,0.13
by,0
bz,0.09
bzh,0
ca,0.01
cab,0
cafe,0.01
cam,0.63
camera,0
camp,0
canon,0
capetown,0
capital,0.02
car,0
cards,0
care,0
career,0
careers,0
cars,0
casa,0
cash,0.07
casino,0.01
cat,0
catering,0
cba,0
cc,0.16
cd,0
center,0.05
ceo,0
cern,0
cf,0.92
cfd,1.31
cg,0
ch,0.01
charity,0
chat,0.01
cheap,0
christmas,0
church,0
ci,0.01
citi,0
citic,0
city,0.06
ck,0
cl,0.01
claims,0.09
cleaning,0
click,0.37
clinic,0
clothing,0
cloud,0.14
club,0.29
cm,0.13
cn,0.97
co,0.09
coach,0
codes,0.02
coffee,0.04
college,0
cologne,0
com,0.18
community,0
company,0.01
compare,0
computer,0
condos,0
construction,0
consulting,0
contact,0.01
contractors,0
cooking,0
cool,0.01
coop,0
corsica,0
country,0
coupons,0
courses,0
cpa,0
cr,0
credit,0.02
creditcard,0
creditunion,0
cricket,0
crs,0
cruises,0
cu,0
cuisinella,0
cv,0
cw,0
cx,0.03
cy,0
cymru,0
cyou,0.12
cz,0
dad,0
dance,0
date,0.09
dating,0.08
day,0
de,0.01
deals,0.01
degree,1
delivery,0.05
dell,0
deloitte,0
democrat,0
dental,0
dentist,0
desi,0
design,0
dev,0
dhl,0
diamonds,0
diet,0
digital,0.3
direct,0.07
directory,0.12
discount,0
dj,0
dk,0
dm,0
do,0.02
doctor,0
dog,0
domains,0.02
download,0.05
durban,0
dvag,0
dz,0
earth,0
ec,0
eco,0
edeka,0
edu,0
education,0
ee,0
eg,0
email,0.16
energy,0.01
engineer,0
engineering,0
enterprises,0
equipment,0
er,0
erni,0
es,0.01
esq,0
estate,0
et,0
eu,0.07
eus,0
events,0.01
exchange,0.03
expert,0
exposed,0
express,0
fail,0.01
fairwinds,0
faith,0
family,0
fan,0
fans,0.08
farm,0
fashion,0
feedback,0
fi,0
film,0
finance,0
financial,0.03
firestone,0
firmdale,0
fish,0
fishing,0.01
fit,0.09
fitness,0
fj,0
fk,0
flickr,0
flights,0
florist,0
flowers,0
fm,0
fo,0
foo,0
football,0
forex,0
forsale,0
forum,0
foundation,0.08
fox,0
fr,0.05
frl,0
fun,0.1
fund,0
furniture,0
futbol,0
fyi,1
ga,0.69
gal,0
gallery,0
game,0
games,0.04
garden,0
gay,0.02
gd,0.03
gdn,0.11
ge,0.01
gent,0
gf,0
gg,0.01
gh,0.01
gi,0
gift,0.06
gifts,0.02
gives,0.16
giving,0
gl,0
glass,0
gle,0
global,0.04
globo,0
gm,0
gmail,0
gmbh,0
gmo,0
gmx,0
gn,0
godaddy,0
gold,0.06
golf,0.01
goo,0
goog,0
google,0
gop,0
gov,0
gp,0
gq,1.04
gr,0
graphics,0
gratis,0
green,0
gripe,0
group,0.02
gs,0.01
gt,0
gu,0
guide,0
guitars,0
guru,0.11
gw,0
gy,0.04
hair,1.69
hamburg,0
haus,0.54
health,0
healthcare,0
help,0.19
here,0
hermes,0
hiphop,0
hitachi,0
hk,0.01
hm,0
hn,0
hockey,0
holdings,0
holiday,0
homes,0.25
honda,0
horse,0
hospital,0
host,0.32
hosting,0
hotmail,0
house,0
how,0
hr,0
hsbc,0
ht,0
hu,0
hyundai,0
icu,0.23
id,0.11
ie,0
ikano,0
il,0
im,0.09
imamat,0
immo,0
immobilien,0
in,0.2
inc,0
industries,0
info,0.39
ink,0.1
institute,0.01
insurance,0
insure,0
int,0
international,0
investments,0
io,0.04
ipiranga,0
iq,0
ir,0.01
irish,0
is,0.02
ist,0
istanbul,0
it,0.01
itau,0
itv,0
jcb,0
je,0.13
jetzt,0
jewelry,0
jio,0
jll,0
jm,0
jnj,0
jo,0
jobs,0
joburg,0
jp,0.06
juegos,0
kaufen,0
ke,0.01
kg,0
kh,0
ki,0
kids,0
kim,0.05
kitchen,0
kiwi,0
km,0
kn,0
koeln,0
komatsu,0
kp,0
kpmg,0
kpn,0
kr,0
krd,0
kred,0
kw,0
ky,0
kyoto,0
kz,0.01
la,0.01
land,0.02
landrover,0
lat,0.06
latrobe,0
law,0
lawyer,0
lb,0
lc,0.04
lease,0
leclerc,0
legal,0.01
lego,0
lgbt,0
li,0.01
life,0.43
lighting,0
lilly,0
limited,0.01
limo,0
link,0.25
live,1.59
lk,0
llc,0
llp,0
loan,0.05
loans,0.02
locus,0
lol,0.7
london,0
lotto,0
love,0.01
lr,0
ls,0
lt,0.01
ltd,0.49
ltda,0
lu,0
luxe,0
luxury,0
lv,0.01
ly,0.01
ma,0.01
madrid,0
maif,0
maison,0
makeup,0.45
man,0
management,0.03
mango,0
market,0.2
marketing,0
markets,0.06
mattel,0
mba,0.07
mc,0
md,0.01
me,0.08
med,0
media,0.01
meet,0
melbourne,0
memorial,0
men,0
menu,0
mg,0
mh,0
miami,0
microsoft,0
mil,0
mini,0
mk,0
ml,1.16
mm,0.01
mma,0
mn,0
mo,0
mobi,0.06
moda,0
moe,0.02
moi,0
mom,1.2
monash,0
money,0.02
monster,1.08
mortgage,0
moscow,0
motorcycles,0.07
mov,0
movie,0
mp,0
mq,0
mr,0.1
ms,0.01
mt,0
mu,0
museum,0
music,0
mv,0
mw,0
mx,0.01
my,0.01
mz,0
na,0
nagoya,0
name,0.71
navy,0
nc,0
ne,0
net,0.13
netflix,0
network,0.06
neustar,0
new,0
news,0.04
next,0
nexus,0
nf,0.14
ng,0.19
ngo,0
ni,0
nike,0
ninja,0
nl,0.01
no,0
np,0
nr,0
nrw,0
ntt,0
nu,0.01
nyc,0
nz,0
observer,0.05
office,0
okinawa,1.05
olayan,0
om,0
one,0.27
ong,0
onl,0
online,0.15
ooo,0
orange,0
org,0.07
organic,0
osaka,0
ovh,0.03
pa,0
page,0
panasonic,0
paris,0.06
partners,0.04
parts,0
party,0.01
pe,0.01
pet,0
pf,0
pg,0
ph,0.01
pharmacy,0
phd,0
philips,0
photo,0
photography,0
photos,0
physio,0
pics,0.85
pictet,0
pictures,0
pink,0
pizza,0.03
pk,0.04
pl,0.12
place,0
plumbing,0
plus,0
pm,0.15
pn,0
poker,0
porn,0
post,0
pr,0
praxi,0
press,0.02
prime,0
pro,0.13
prod,0
productions,0.04
prof,0
promo,0.16
properties,0
property,0
ps,0
pt,0
pub,0.03
pw,0.07
py,0
qa,0
qpon,0
quebec,0
quest,0.97
racing,0
radio,0
re,0
realestate,0
realtor,0
realty,0
recipes,0
red,0.03
rehab,0
reise,0
reit,0
ren,0.01
rent,0.02
rentals,0
repair,0.02
report,0.01
republican,0
rest,4.05
restaurant,0
review,0
reviews,0
rich,0
ricoh,0
rio,0.04
rip,0.01
ro,0.01
rocks,0.14
rodeo,0.03
rs,0
rsvp,0
ru,0
rugby,0
ruhr,0.13
run,0.17
rw,0
ryukyu,0
sa,0
saarland,0
sale,0.21
salon,0
sandvik,0
sandvikcoromant,0
sanofi,0
sap,0
sarl,0
saxo,0
sb,0.02
sbi,0
sbs,0.07
sc,0.01
scb,0
schaeffler,0
schmidt,0
school,0
schule,0
schwarz,0
science,0
scot,0
sd,0
se,0.02
seat,0
security,0
select,0
sener,0
services,0.14
sex,0
sexy,0
sg,0
sh,0.03
sharp,0
shell,0
shiksha,0
shoes,0
shop,0.47
shopping,0.01
show,0
si,0
singles,0.12
site,0.17
sk,0
ski,0
skin,1.09
sky,0
skype,0
sl,0
sm,0
sn,0
sncf,0
so,0.03
soccer,0
social,0.01
software,0
solar,0
solutions,0.01
sony,0
soy,0
spa,0
space,0.25
sport,0
sr,0
srl,0
ss,0
st,0.01
statefarm,0
stc,0
stockholm,0
storage,0
store,0.06
stream,0
studio,0
study,0
style,0
su,0.21
sucks,0
supplies,0
supply,0
support,0.57
surf,0
surgery,0
suzuki,0
sv,0
swiss,0
sx,0.02
sy,0
sydney,0
systems,0.02
sz,0
taipei,0
tatamotors,0
tatar,0
tattoo,0.15
tax,0
taxi,0
tc,0
td,0
team,0.03
tech,0.04
technology,0
tel,0.05
tennis,0
teva,0
tf,0.08
tg,0
th,0.01
theater,0.09
tickets,0
tienda,0
tips,0.02
tires,0
tirol,0
tj,0
tk,0.7
tl,0
tm,0
tn,0
to,0.09
today,0.34
tokyo,0.16
tools,0.01
top,1.64
toray,0
toshiba,0
tours,0
town,0.01
toyota,0
toys,0
tr,0.02
trade,0.08
trading,0
training,0
travel,0
tt,0
tube,0.06
tui,0
tv,0.04
tw,0.01
tz,0
ua,0.02
ug,0.25
uk,0.04
university,0
uno,0.2
uol,0
us,0.32
uy,0
uz,0
va,0
vacations,0
vc,0.01
ve,0
vegas,0.09
ventures,0
versicherung,0
vet,0.2
vg,0
vi,0
viajes,0
video,0
vig,0
villas,0
vin,0.01
vip,0.24
vision,0
vivo,0
vlaanderen,0
vn,0
vodka,0
vote,0
voting,0
voto,0.15
voyage,0
vu,0
wales,0.2
walter,0
wang,0
watch,0
webcam,0
weber,0.05
website,0.33
wedding,0
weir,0
wf,0
wien,0.12
wiki,1
win,0.05
windows,0
wine,0
woodside,0
work,0.15
works,0.03
world,0.11
ws,0.11
wtf,0.05
xbox,0
xin,0
xn--2scrj9c,0
xn--3bst00m,0
xn--3ds443g,0
xn--3e0b707e,0
xn--45br5cyl,0
xn--45brj9c,0
xn--4dbrk0ce,0
xn--54b7fta0cc,0
xn--55qx5d,0
xn--5tzm5g,0
xn--6frz82g,0.02
xn--6qq986b3xl,0
xn--80adxhks,0
xn--80asehdb,0
xn--80aswg,0
xn--90a3ac,0
xn--90ae,0
xn--90ais,0
xn--9dbq2a,0
xn--c1avg,0
xn--czr694b,0
xn--czrs0t,0
xn--czru2d,0
xn--d1acj3b,0
xn--e1a4c,0
xn--fiq228c5hs,0
xn--fiqs8s,0
xn--fiqz9s,0
xn--fjq720a,0
xn--fpcrj9c3d,0
xn--fzc2c9e2c,0
xn--g2xx48c,0
xn--gecrj9c,0
xn--h2breg3eve,0
xn--h2brj9c,0
xn--h2brj9c8c,0
xn--hxt814e,0
xn--i1b6b1a6a2e,0
xn--io0a7i,0
xn--j1amh,0
xn--j6w193g,0
xn--jvr189m,0
xn--kpry57d,0
xn--kput3i,0
xn--mgba3a4f16a,0
xn--mgbbh1a71e,0
xn--mgberp4a5d4ar,0
xn--mgbgu82a,0
xn--mk1bu44c,0.32
xn--ngbc5azd,0
xn--node,0
xn--nqv7f,0
xn--o3cw4h,0
xn--otu796d,0
xn--p1acf,0.01
xn--p1ai,0
xn--q9jyb4c,0
xn--qxa6a,0
xn--qxam,0
xn--rhqv96g,0
xn--rvc1e0am3e,0
xn--s9brj9c,0
xn--ses554g,0
xn--t60b56a,0
xn--tckwe,0
xn--unup4y,0
xn--vhquv,0
xn--vuq861b,0
xn--wgbh1c,0
xn--xhq521b,0
xn--xkc2al3hye2a,0
xn--xkc2dl3a5ee0h,0
xn--y9a3aq,0
xn--yfro4i67o,0
xxx,0
xyz,0.19
yachts,0
yahoo,0
yandex,0
ye,0
yodobashi,0
yoga,0.07
yokohama,0
you,0
youtube,0
yt,0
za,0.01
zip,0
zm,0
zone,0.72
zuerich,0
zw,0
